3030055	1	Feel the Love	1
3030055	2	Hug	35
3030056	0	Ration	1
3030056	1	Guard Stance	1
3030056	2	Stumble Edge	35
3030057	0	Body Blow	1
3030057	1	Grand Faust	1
3030057	2	Siesta	35
3030058	0	Cleaning!	1
3030058	1	Laundry!	1
3030058	2	At Your Service!	35
3030059	0	Iron Panzer	1
3030059	1	Lockvogel	1
3030059	2	Kvaall Vand	35
3030060	0	Connotation Magica	1
3030060	1	Shadow Brim	1
3030060	2	Pain Of Scars	35
3030061	0	Breve	1
3030061	1	Acqua Serenata	1
3030061	2	Serenata Curativa	35
3030062	0	Impeller	1
3030062	1	Lewis	1
3030062	2	Laetus	35
3030063	0	Organize Situation	1
3030063	1	Find Evidence	1
3030063	2	Revelations	35
3030064	0	Insight Shot	1
3030064	1	Piercing Shot	1
3030064	2	Fast Reload	35
3030065	0	Interlude	1
3030065	1	Pivot Blow	1
3030065	2	Angler	35
3030065	3	Half-God Half-Demon	75
3030066	0	Virtues of Wind	1
3030066	1	Wind of the Gospel	1
3030066	2	Pity	35
3030067	0	Disarm	1
3030067	1	Binding Coil	1
3030067	2	Blind Trap	35
3030068	0	Picklock	1
3030068	1	Dodge Step	1
3030068	2	Threat II	35
3030069	0	Magic Wand	1
3030069	1	Blue Light Heal	1
3030069	2	Anti-Aging	35
3030070	0	Cuddles!	1
3030070	1	Kitty Cat Dance	1
3030070	2	Shall We Dance?	35
3030071	0	Lazy Magic	2
3030071	1	Gimme Candy!	1
3030071	2	Spoil Me	35
3030072	0	Sonic Blade	1
3030072	1	Windflect	15
3030072	2	Airy Feather	35
3030073	0	Peh!	1
3030073	1	Penguin!	1
3030073	2	Ppppenguin!!	35
3030074	0	Heal	1
3030074	1	Prove	1
3030074	2	Lexicon	35
3030075	0	Ambient	1
3030075	1	Eco Rising	1
3030075	2	Remix	35
3030076	0	Spread Shot	1
3030076	1	Dexterity	1
3030076	2	Shapley	35
3030077	0	Fom Dach	1
3030077	1	Palisade	1
3030077	2	Todesstoss	35
3030078	0	Thunder Knucks	1
3030078	1	Fight Effect II	1
3030078	2	Bolting Blitz	35
3030079	0	Blaster Missile	1
3030079	1	Iris Beam	1
3030079	2	Energy Charge	35
3030080	0	Fireball	1
3030080	1	Sunburst	1
3030080	2	Cloud Pierce	35
3030081	0	Azure Edge	1
3030081	1	Dragon Swarm	1
3030081	2	Shining Eagle	35
3030082	0	Double Moon	1
3030082	1	Angelic Ascent	1
3030082	2	Shadow Moment	35
3030083	0	Hellfire Roast	1
3030083	1	Scorching Steam	1
3030083	2	Deflagration	35
3030084	0	Shadow Sense	1
3030084	1	Backstab II	1
3030084	2	Silent Kill	35
3030085	0	Recon	1
3030085	1	Minimum Range	15
3030085	2	Ignition	35
3030086	0	Tanden Katsu	1
3030086	1	Boulder Flash	1
3030086	2	Unrestrained	35
3030087	0	Wind Heal	1
3030087	1	Beach Strike	1
3030087	2	Breeze Trick	35
3030088	0	Secret Mode	1
3030088	1	Passion	1
3030088	2	Full Power Love Attack	35
3030089	0	Sweet Magic	1
3030089	1	Bewitching Magic	1
3030089	2	Melty Sweet	35
3030090	0	Horror Scream-O	1
3030090	1	Nightmare Song	1
3030090	2	The Living Dead	35
3030091	0	Heal Cooling	1
3030091	1	Frost Bite	1
3030091	2	Brinicle	35
3030092	0	Console	1
3030092	1	Guilt and Remorse	1
3030092	2	Mortal Sin	35
3030093	0	Dragon Impact	1
3030093	1	Growing Pains	1
3030093	2	Iln Marion	35
3030094	0	Foresight	1
3030094	1	Iron Guardian	1
3030094	2	Svel II	35
3030095	0	Black Fire	1
3030095	1	Charm Fire	1
3030095	2	Magic Name	35
3030096	0	Knight Stand II	1
3030096	1	Full Thrust	1
3030096	2	Elemental Ritter Shield	35
3030097	0	Rush!	1
3030097	1	Energetic M.C.	1
3030097	2	Focal Point	35
3030098	0	Condition Keep	1
3030098	1	White Panther	1
3030098	2	Slicing Gaze	35
3030099	0	Rising Star	1
3030099	1	Verdant Wind	1
3030099	2	Fly High	35
3030100	0	Mage Power!	1
3030100	1	I Can Help Too!	1
3030100	2	Space Out	35
3030101	0	Trick Light	1
3030101	1	Persistive Augmentation	1
3030101	2	Benediction	35
3030102	0	Special Potion II	1
3030102	1	Resist Potion	1
3030102	2	Growth Potion	35
3030103	0	Time to Shine!	1
3030103	1	Faint	1
3030103	2	I Got Your Back!	35
3030104	0	Hadoken	1
3030104	1	Shouryuken	1
3030104	2	Senpukyaku	35
3030105	0	Hyakuretsukyaku	1
3030105	1	Qigong Fist	1
3030105	2	Spinning Bird Kick	35
3030106	0	Sea Cutlass II	1
3030106	1	Turbulizer Shot	1
3030106	2	Ocean Sense	35
3030107	0	Arm Destruction	1
3030107	1	Risky Distraction	1
3030107	2	Wall Bash	35
3030108	0	Blade Impulse	1
3030108	1	Wogenstrom	1
3030108	2	Southern Cross	35
3030109	0	Magnanimous Heart 120%	1
3030109	1	Comforting Rainmaker	1
3030109	2	Headbutt of Love	35
3030110	0	Inseparability	1
3030110	1	Hidden Tiger, Crouching Dragon	1
3030110	2	Alliance	35
3030111	0	Charley Horse	1
3030111	1	Porridge	1
3030111	2	Hurray!	35
3030112	0	Triburst	1
3030112	1	Bonfire	1
3030112	2	Crazy Blitz	35
3030113	0	Shooting Star	1
3030113	1	Agile Archer	1
3030113	2	Sunbraden	35
3030114	0	Elmekia Lance	1
3030114	1	Recovery	1
3030114	2	Mega Brand	1
3030114	3	Burst Flare	35
3030115	0	Demona Crystal	1
3030115	1	Detoxify	1
3030115	2	Van Rail	1
3030115	3	Vice Freeze	35
3030116	0	Steel Gram	1
3030116	1	Full Break II	1
3030116	2	Beastial Power	35
3030117	0	Human Bullet Strength	1
3030117	1	Human Bullet Speed	1
3030117	2	Human Bullet Strike	35
3030118	0	Clover Brand	1
3030118	1	Hope of Tomorrow	1
3030118	2	Everchanging	35
3030119	0	Heat Blitz II	1
3030119	1	Brute Force II	1
3030119	2	Sister's Letter	35
3030120	0	Wings Alight	1
3030120	1	Full Spark	1
3030120	2	Alleged Surprise	35
3030121	0	Sensitive Heart	1
3030121	1	Sweet Smile	1
3030121	2	Little Bernard	35
3030122	0	Snow Moon Flowers	1
3030122	1	Love and Peace	1
3030122	2	Re-Command	35
3030123	0	Awesome Sauce	1
3030123	1	Katalinator	1
3030123	2	Totally Forbidden Skillz	35
3030124	0	Right Patient, Right Cure	1
3030124	1	Immunodeficiency	1
3030124	2	Sudden Onset	35
3030125	0	Guren no Kata	1
3030125	1	Mujinkyaku	1
3030125	2	Guren Senha Metsu	35
3030126	0	Dash Spinning Mixer	1
3030126	1	Whirlwind Shot	1
3030126	2	Ysaar	35
3030127	0	Flashfury Claw	1
3030127	1	Tornado Threat	1
3030127	2	Stunning Strike	35
3030128	0	Hexor II	1
3030128	1	Strong Arm II	1
3030128	2	Attract	35
3030129	0	Riot Blade	1
3030129	1	Protection	1
3030129	2	Braver	35
3030130	0	Makiwara Kiri	1
3030130	1	Ouka Houshin	1
3030130	2	Hyakka Ryoran	35
3030131	0	Gabriel and Raphael	1
3030131	1	Sacre de Lumiere	1
3030131	2	Grasse au Suieru	35
3030132	0	Quickdraw	1
3030132	1	Turning Swallow	1
3030132	2	Rallizes Overrun	35
3030133	0	Swiftarm Slash	1
3030133	1	Omar's Wisdom	1
3030133	2	Indiqi Gain	35
3030134	0	Objective	1
3030134	1	Pinpoint Assassination	1
3030134	2	Hide	35
3030135	0	Good Morning / Nighty Night	1
3030135	1	Light Sleeper / Sleep Tight	1
3030135	2	Dream Sharing	1
3030135	3	Heavy Sleeper / Don't Let the Bedbugs Bite	35
3030136	0	Hell Pyre	1
3030136	1	Rising Phoenix	1
3030136	2	Fiery Beast	35
3030137	0	Charge	1
3030137	1	Revitalize	1
3030137	2	Holy Lance	35
3030138	0	Teepo Roar	1
3030138	1	Dread Wings	1
3030138	2	Resurrection	35
3030139	0	Drill Bit	1
3030139	1	Deep Drilling	1
3030139	2	Elbow Grease	35
3030140	0	Prakriti II	1
3030140	1	Rishabha	1
3030140	2	Maalouf	35
3030141	0	Blaster Slash	1
3030141	1	Mega Scutum	1
3030141	2	Smash Counter	35
3030142	0	Moderato	1
3030142	1	Concentre	1
3030142	2	Finale	35
3030143	0	Adagio	1
3030143	1	Concentre	1
3030143	2	Finale	35
3030144	0	Animato	1
3030144	1	Concentre	1
3030144	2	Finale	35
3030145	0	Largo	1
3030145	1	Concentre	1
3030145	2	Finale	35
3030146	0	Vivace	1
3030146	1	Concentre	1
3030146	2	Finale	35
3030147	0	Splish Splash	1
3030147	1	Sandcastle Fun	1
3030147	2	Bene Litus	35
3030149	0	Crossfade	1
3030149	1	Remix	1
3030149	2	Chill Out	35
3030150	0	Diva Devotion	1
3030150	1	Offstage	1
3030150	2	Cheer	35
3030151	0	Fleet of Foot	1
3030151	1	Sure of Hand	1
3030151	2	Pure of Soul	35
3030152	0	Amplifier	1
3030152	1	Volleying Shot	1
3030152	2	Blast It!	35
3030153	0	Pegu Pegu!	1
3030153	1	Peggy Peh-Pen!	1
3030153	2	Oh My Bahamut!	35
3030154	0	Deductive Skills	1
3030154	1	Bluff	1
3030154	2	Bulldoze	35
3030155	0	Take Cover	1
3030155	1	More Boom, More Fun!	1
3030155	2	Gatling Barrage	35
3030156	0	Ether Cast II	1
3030156	1	Unleash	1
3030156	2	Adorable Cats	35
3030157	0	Pungiglione dell'Ape	1
3030157	1	Becco di Falco	1
3030157	2	Silenzio	35
3030159	0	Viel Erfolg	1
3030159	1	Blockade	1
3030159	2	Nachtangriff	35
3030160	0	Star Magic	1
3030160	1	Twinkling Stars	1
3030160	2	Icy Smile	35
3030161	0	Wish for Joy	1
3030161	1	Cuddle Time	1
3030161	2	Circle of Friends	35
3030162	0	Abbysian Magic / Wings of the Fallen Angel	1
3030162	1	Crimson Zeal / Rozen Storm	1
3030162	2	Awakening Pulse / Soul Guide	65
3030163	0	Nayde Sinine	1
3030163	1	Nayde Vanaroosa	1
3030163	2	Soaring Star	35
3030164	0	Heal	1
3030164	1	Frozen Ripples	1
3030164	2	Crystal Wall	35
3030165	0	Silverfrost Barrier	1
3030165	1	Frozen Gale	1
3030165	2	White Heal	35
3030166	0	Road Runabout	1
3030166	1	Backfire	1
3030166	2	Gear Shift	35
3030167	0	Shadow Sense	1
3030167	1	Backstab II	1
3030167	2	Breakdown	35
3030168	0	Zerreissen	1
3030168	1	Gluehen	1
3030168	2	Traumerei	45
3030169	0	Flashfury Claw	1
3030169	1	Charm Storm	1
3030169	2	Stunning Strike	35
3030170	0	See No Evil	1
3030170	1	Hear No Evil	1
3030170	2	Speak No Evil	35
3030171	0	Whitefire Blade	1
3030171	1	Slash Streak	1
3030171	2	Nightbloom Flurry	35
3030172	0	Hull Breacher	1
3030172	1	High-End Windskin	1
3030172	2	Ultra Beatdown	35
3030173	0	Kogetsuzan	1
3030173	1	Zankousen	1
3030173	2	Senpuu Retsuzan	35
3030174	0	Annu Mutsube	1
3030174	1	Yatoro Pokku	1
3030174	2	Kamui Mutsube	35
3030175	0	A Friendly Push	1
3030175	1	Powderize II	1
3030175	2	Manhunt	35
3030176	0	Aqua Edge	1
3030176	1	Cyan Cloak	1
3030176	2	Slash Assault	35
3030177	0	Spark Raid	1
3030177	1	Sky High Blast	1
3030177	2	Electron Blade	35
3030178	0	Cast Away the Dew	1
3030178	1	Towel Dry	1
3030178	2	Blind Blade	35
3030179	0	Fairy Circle	1
3030179	1	Shining Sprite	1
3030179	2	Elemental Lance	35
3030180	0	Soul Conversion	1
3030180	1	Lost Heart	1
3030180	2	Death's Corruption	35
3030181	0	Taking Your Lumps	1
3030181	1	Awed and Inspired	1
3030181	2	What a Guy	35
3030182	0	Rousing Wind	1
3030182	1	Roaring Fire	1
3030182	2	Healing Water	1
3030182	3	Enduring Earth	35
3030183	0	Enchanted Foil	1
3030183	1	Enchanted Foil II	1
3030183	2	Flicker of Tears	35
3030184	0	Bagua Blade	1
3030184	1	Desperate Times	1
3030184	2	Valor Rising	35
3030185	0	Deep Breath	1
3030185	1	Loudmouth	1
3030185	2	Lucky Laughing Fit	35
3030186	0	It's Springtime!	1
3030186	1	Wheee!	1
3030186	2	Cheers!	35
3030187	0	Shooting Star	1
3030187	1	Agile Archer	1
3030187	2	Aimed Shot II	35
3030188	0	Counterpoint	1
3030188	1	Valiant Shield	1
3030188	2	Demoralize	35
3030189	0	Collapse	1
3030189	1	Phantasmagoria	1
3030189	2	Reinforce	35
3030190	0	Assault Shift	1
3030190	1	Stealth Ring	1
3030190	2	Kill Sight	35
3030191	0	A la Mode	1
3030191	1	Chevalerie	1
3030191	2	Cuisine Parfaite	35
3030192	0	Tempura Moon	1
3030192	1	Shilt Steak	1
3030192	2	Spaghetti Centurion	35
3030193	0	Enchanting Smile	1
3030193	1	Angel's Breath	1
3030193	2	Venus Pierce	35
3030194	0	Enchanting Fragrance	1
3030194	1	Energizing Incense	1
3030194	2	Epiphany Epitome / Seventh Heaven	35
3030195	0	Light Reversal	1
3030195	1	Revelation	1
3030195	2	March of the Brave	35
3030196	0	Yataghan	1
3030196	1	Bunaltmak	1
3030196	2	Golge Adim	35
3030197	0	Black Down / Black Down Unbound	1
3030197	1	Camouflage / Can't Touch This	1
3030197	2	Walder the Super Ranger / I Am a Hero!	35
3030198	0	Dolphin Moon	1
3030198	1	Flamme Shilt	1
3030198	2	Sword of Lumiel	35
3030199	0	Blazing Break	1
3030199	1	Schnell Counter	1
3030199	2	Last Stand	35
3030200	0	Enchanted Fire	1
3030200	1	Flame Out	1
3030200	2	Acceleration	35
3030201	0	Oceanrifter	1
3030201	1	Wavebreaker Palm	1
3030201	2	Nirvana Rising	45
3030202	0	Slayin' the Look	1
3030202	1	ZOMG! Fer realz?	1
3030202	2	Makeup on Fleek	45
3030203	0	Char	1
3030203	1	Brand	1
3030203	2	Sear	35
3030204	0	Blaze Reader	1
3030204	1	Ashen Break	1
3030204	2	Mana Dracoflame	35
3030205	0	Mukounuki Strike	1
3030205	1	Steely Stance	1
3030205	2	Blade Locus	35
3030206	0	Samidare Slash	1
3030206	1	Caped Cutoff	1
3030206	2	Replica Allusion	35
3030207	0	Enchanted Arms	1
3030207	1	Saving Slash	1
3030207	2	Doom Slash	35
3030208	0	Flamestrike	1
3030208	1	Fists of the Dragon	1
3030208	2	Vigor Unleashed	35
3030209	0	Examine Target	1
3030209	1	Deduce Attack Patterns	1
3030209	2	Weed Out False Evidence	35
3030210	0	Chain Graze	1
3030210	1	Leuchten	1
3030210	2	Way of the Amethyst	35
3030220	0	Rev 'n' Rhythm	1
3030220	1	Pumpkin-Bag	1
3030220	2	Nitrombone	35
3030221	0	Leuven Bat	1
3030221	1	Twilight Passage	1
3030221	2	Abend Order	35
3030222	0	Two Birds, One Punch	1
3030222	1	The Punchline	1
3030222	2	Windreader's Aid	35
3030223	0	Eye of the Sparrow	1
3030223	1	Minazuki	1
3030223	2	Rite of Dawn	35
3030224	0	Swordstorm	1
3030224	1	Phoenix Plume Stance	1
3030224	2	Harmony Complete	35
3030225	0	Heilung	1
3030225	1	Freundlich	1
3030225	2	Glauben	35
3030226	0	Schneiden	1
3030226	1	Beherit	1
3030226	2	Ehrgeiz	35
3030227	0	Carpe Diem	1
3030227	1	Aufbegehren	1
3030227	2	Trommelfeuer	35
3030228	0	Jolly Volley	1
3030228	1	Couronne de Noel	1
3030228	2	Plan de Cadeaux	35
3030229	0	Spirit Pulse	1
3030229	1	Evanescence	1
3030229	2	Clucky Doodle-doo	35
3030230	0	Brave First Step	1
3030230	1	Awareness	1
3030230	2	Thrills and Spills	35
3030231	0	Spear of Arvess	1
3030231	1	Rhapsody	1
3030231	2	Signo Drive	35
3030232	0	Ramen Mania	1
3030232	1	Extra Spicy Tanmen	1
3030232	2	To the Last Drop	35
3030233	0	Bringer of Blessings	1
3030233	1	Force Novus	1
3030233	2	Thunder	35
3030234	0	High Kick II	1
3030234	1	Solid Combo	1
3030234	2	Sway	35
3030235	0	Butter Flutter	1
3030235	1	I'd Walk 10,000 Miles	1
3030235	2	My Everything	35
3030236	0	Song of Rekindling	1
3030236	1	Wrapped With Love	1
3030236	2	Embrace of the Phoenix	35
3030237	0	Bird of Prey	1
3030237	1	Skycry Solace	1
3030237	2	Eaglecry Solace	35
3030238	0	Bob and Weave	1
3030238	1	One-Two Punch	1
3030238	2	Sweet Knockout	35
3030239	0	Identification	1
3030239	1	Bluff	1
3030239	2	Bulldoze II	35
3030240	0	Ringleader's Whip	1
3030240	1	Stacking Sensation	1
3030240	2	Rallying Cry	35
3030241	0	Stone Cutter	1
3030241	1	Lunar Dance	1
3030241	2	Mending	35
3030242	0	Let Off Steam	1
3030242	1	Aqua Wreath	1
3030242	2	Flying Feet of Fury	35
3030243	0	Boulder-Breaking Maelstrom	1
3030243	1	Tonfa Kick	1
3030243	2	Fighter's Reprieve	35
3030244	0	Enchanting Song	1
3030244	1	I'll Sing for You	1
3030244	2	Prismatic Concerto	35
3030245	0	Fateweaver	1
3030245	1	Dawn till Dusk	1
3030245	2	Ardent Blade	35
3030246	0	Night is Coming	1
3030246	1	Peccatum Mortale	1
3030246	2	Rebellious Youth	35
3030247	0	Princess of Peace	1
3030247	1	Sparkling All-Stars	1
3030247	2	Sunset Memories	35
3030248	0	Snap Sword	1
3030248	1	Summer Battle Cry!	1
3030248	2	Clear Mind, Focused Heart	35
3030249	0	Sickle Moon	1
3030249	1	Tabula Rasa	1
3030249	2	Navagraha	35
3030250	0	Drilling Holes	1
3030250	1	Blasting Set	1
3030250	2	Weapon Forge	35
3030251	0	Hang Ten	1
3030251	1	Off the Lip II	1
3030251	2	Windswell	35
3030252	0	It's Lit	1
3030252	1	Gigantic Bod	1
3030252	2	R & R	35
3030253	0	Imperial Strike	1
3030253	1	Yessir	1
3030253	2	Onward We March	35
3030254	0	Soulful Fist	1
3030254	1	Howling Counter	1
3030254	2	Put Up Your Dukes	35
3030255	0	Vereinter Schnitt	1
3030255	1	Herzhaft	1
3030255	2	Sturmhaftigkeit	35
3030256	0	Snack It Up	1
3030256	1	Get Baking	1
3030256	2	Snack It Up II	35
3030257	0	Stolz	1
3030257	1	Panzer Beschuss	1
3030257	2	Vier	35
3030258	0	Clover Brand	1
3030258	1	Stripping the Evil	1
3030258	2	Serrated Edge	35
3030259	0	Charley Horse	1
3030259	1	Rice Puddin'	1
3030259	2	Present from Yaia	35
3030261	0	Solid Splatter	1
3030261	1	Recurrent Drive	1
