10401072	Damascus Knife (Dark)	ダマスカスナイフ	3	4	2	5	2	472	2732	3230	0	41	267	560	0
10401073	Cosmic Dagger ATK	ダガー・オブ・コスモス	3	3	2	4	2	379	2341	0	0	38	234	0	0
10401074	Cosmic Dagger DEF		3	3	2	4	2	379	2341	0	0	38	234	0	0
10401075	Cosmic Dagger HEAL		3	3	2	4	2	379	2341	0	0	38	234	0	0
10401076	Cosmic Dagger BAL		3	3	2	4	2	379	2341	0	0	38	234	0	0
10401077	Cosmic Dagger SPEC		3	3	2	4	2	379	2341	0	0	38	234	0	0
10401078	Twin Helix	デュアルヘリックス	3	3	2	4	2	410	2470	0	0	41	247	0	0
10401079	Plume of Suparna	スパルナフェザー	3	4	2	1	2	364	2226	2599	0	35	221	258	0
10401080	Phantom Thief Blade	ファントムシーフナイフ	3	3	2	3	2	390	2380	0	0	42	241	0	0
10401081	Bloody Scar	ブラッディスカー	3	3	2	5	2	410	2380	0	0	38	241	0	0
10401082	Reunion	リユニオン	3	4	2	1	2	450	2650	3200	0	42	260	310	0
10401083	Delta Quartz	デルタ・クォーツ	3	4	2	0	2	425	2495	3010	0	36	216	260	0
10401084	Rose Crystal Knife	ローズクリスタルナイフ	3	3	2	1	2	365	2225	0	0	35	220	0	0
10401085	Silver Dagger Relic		3	4	2	4	2	267	1600	1867	0	27	160	187	0
10401086	Golden Dagger Relic		0	4	2	4	2	276	1655	1931	0	28	165	193	0
10401087	Parazonium	パラゾニウム	3	4	2	5	2	459	2652	3200	0	40	259	310	0
10401088	Dandelion	ダンデライオン	3	3	2	1	2	314	1926	0	0	30	191	0	0
10401089	Queen's Stinger	女王の一刺し	3	3	2	2	2	305	1915	0	0	32	194	0	0
10401090	Le Fay	ル・フェイ	3	4	2	1	2	340	2127	2570	0	40	241	290	0
10401091	Atma Dagger (Fire)	無垢なる竜の短剣	3	3	2	0	2	402	2402	0	0	33	224	0	0
10401092	Atma Dagger (Water)	無垢なる竜の短剣	3	3	2	3	2	402	2402	0	0	33	224	0	0
10401093	Atma Dagger (Earth)	無垢なる竜の短剣	3	3	2	2	2	402	2402	0	0	33	224	0	0
10401094	Atma Dagger (Wind)	無垢なる竜の短剣	3	3	2	1	2	402	2402	0	0	33	224	0	0
10401095	Atma Dagger (Light)	無垢なる竜の短剣	3	3	2	4	2	402	2402	0	0	33	224	0	0
10401096	Atma Dagger (Dark)	無垢なる竜の短剣	3	3	2	5	2	402	2402	0	0	33	224	0	0
10401097	Ultima Dagger (Fire)	オメガバゼラード	3	3	2	0	2	402	2805	0	0	33	263	0	0
10401098	Ultima Dagger (Water)	オメガバゼラード	3	3	2	3	2	402	2805	0	0	33	263	0	0
10401099	Ultima Dagger (Earth)	オメガバゼラード	3	3	2	2	2	402	2805	0	0	33	263	0	0
10401100	Ultima Dagger (Wind)	オメガバゼラード	3	3	2	1	2	402	2805	0	0	33	263	0	0
10401101	Ultima Dagger (Light)	オメガバゼラード	3	3	2	4	2	402	2805	0	0	33	263	0	0
10401102	Ultima Dagger (Dark)	オメガバゼラード	3	3	2	5	2	402	2805	0	0	33	263	0	0
10401103	Nibelung Messer	ニーベルン・メッサー	3	4	2	2	2	354	2216	2590	0	37	223	260	0
10401104	Mittron's Treasured Blade	ミトロンの宝剣	3	4	2	4	2	359	2221	2590	0	36	222	260	0
10401105	Sephira Emerald Dagger		3	3	2	0	2	370	2235	0	0	34	220	0	0
10401106	Mirror-Blade Shard	刃鏡片	3	4	2	2	2	428	2630	3180	0	42	272	330	0
10401107	Thorny Rose	トーニーローズ	3	4	2	2	2	390	2385	2775	0	42	240	282	0
10401108	Sunshine Blade	サンシャインブレード	3	4	2	3	2	299	1911	2310	0	39	194	230	0
10401109	Chop-Chop	牛鬼包丁	3	3	2	5	2	349	2106	0	0	20	155	0	0
10401110	Hatsoiiłhał	ハツオイイルハル	3	4	2	1	2	365	2230	2700	0	35	220	270	0
10401111	Gandring	ガンドリン	3	4	2	5	2	400	2360	2750	0	40	250	290	0
10401112	Sharp Letter	レター	3	3	2	4	2	399	2412	0	0	40	235	0	0
10401113	Winter's Frostnettle	冬ノ霜柱	3	4	2	3	2	290	1857	2249	0	21	189	228	0
10401114	Crystal Bellflowers	クリスタルベルフラワー	3	3	2	3	2	389	2385	0	0	42	245	0	0
10401115	Love Live Light	ラブライブ！ライト	3	4	2	4	2	309	1921	2324	0	31	191	231	0
10402000	Cletine	クレティネ	3	3	2	4	8	385	2305	0	0	43	259	0	0
10402002	Pilum	ピラム	3	4	2	0	8	380	2240	2610	0	40	249	291	0
10402003	Brionac	ブリューナク	3	4	2	0	8	395	2315	2710	0	41	257	298	0
10402007	Gisla	グラーシーザー	3	4	2	5	8	404	2325	2810	0	39	255	309	0
10402008	Turpin Spear	グランテピエ	3	4	2	1	8	390	2310	2690	0	42	258	300	0
10402009	Gae Bulg (Fire)	ゲイボルグ	3	4	2	0	8	454	2624	3060	0	45	289	340	0
10402012	Vergilius	ウェルギリウス	3	4	2	3	8	290	1855	2170	0	35	205	239	0
10402013	Nephthys Fork	ネフティスフォーク	3	3	2	1	8	300	1855	0	0	32	207	0	0
10402014	Ifrit Halberd	イフリートハルベルト	3	4	2	0	8	310	1860	2170	0	31	206	241	0
10402015	Tiamat Glaive Omega	ティアマトグレイブ・マグナ	3	5	2	1	8	340	2085	2500	2600	37	233	280	292
